created_at,location,text,polarity
Fri Mar 03 18:14:58 +0000 2017,"Puerto Rico, USA","RT @pitbull: Countdown to Climate Change on 3/17. Pre-order and get 6 tracks now, including Options and Greenlight. https://t.co/YioCu5p2kz",positive
Fri Mar 03 18:16:44 +0000 2017,"San Juan, Puerto Rico",RT @_misiaszek: dream team https://t.co/Vzq943bBNY,positive
Fri Mar 03 18:54:36 +0000 2017,"Puerto Rico, USA",RT @gameinfliction: Follow/RT for a chance to win Dishonored (PC) [#Steam Key] - Ends 9PM CST #FreeCodeFriday https://t.co/qFEVPVbaLG,positive
Fri Mar 03 21:46:01 +0000 2017,Puerto Rico,RT BleacherReport: Shaq vows to never discuss Javale McGee situation https://t.co/jmjYrCt1u5 https://t.co/2B9fhyDc4P,positive
Fri Mar 03 21:48:07 +0000 2017,Puerto Rico,Shaq vows to never discuss Javale McGee situation https://t.co/jmjYrCt1u5 https://t.co/2B9fhyDc4P,positive
Fri Mar 03 22:20:08 +0000 2017,"Luquillo, Puerto Rico","RT @chrislhayes: You're welcome Michigan ,Ohio and Pennsylvania voters! https://t.co/PVeogDW003",positive
Sat Mar 04 00:35:13 +0000 2017,"Puerto Rico, USA",RT @untouchwords: I wish my phone came with unlimited battery life and strong internet connection.,positive
Sat Mar 04 15:54:16 +0000 2017,Puerto Rico and Tampa,"RT @chrislhayes: You're welcome Michigan ,Ohio and Pennsylvania voters! https://t.co/PVeogDW003",positive
Sat Mar 04 16:29:13 +0000 2017,Puerto Rico,"Steelers, Titans targeting CB Dre Kirkpatrick in free agency, per RapSheet https://t.co/zY4dICT8Qs https://t.co/z00Y1dM1GH",positive
Sat Mar 04 17:03:13 +0000 2017,Puerto Rico & USA,RT @TheDoctors: ICYMI: Can taking antioxidants in pill form fuel cancer growth?! https://t.co/TcyDVU3ZEu https://t.co/eereTSqDTX,positive
Sat Mar 04 17:34:35 +0000 2017,Puerto Rico,US shale producers renew their challenge to OPEC. Great for them. Not so great for the price of oil... https://t.co/n9ydi6pRoB,positive
Sat Mar 04 18:10:26 +0000 2017,Puerto Rico,RT @insideclimate: USGS Scientists: Millions Now at Risk From Oil and Gas-Related Earthquakes https://t.co/N53PrTWydz,positive
Sat Mar 04 19:19:14 +0000 2017,Puerto Rico,RT @greenpeaceusa: Yikes. Climate change is carving a giant crater through Siberia's permafrost.https://t.co/YrHN9JT3sF,positive
Sat Mar 04 22:01:42 +0000 2017,Puerto Rico,Anyone here still plays UNIEL on steam,positive
Sun Mar 05 16:46:14 +0000 2017,"Puerto Rico, USA",no mires que no hay JAJAJAJ https://t.co/m2UAQKWl06,positive
Sun Mar 05 17:07:30 +0000 2017,Puerto Rico,"Check out this set from Telekinesis

https://t.co/cjRBvZcKyl",positive
Sun Mar 05 17:08:09 +0000 2017,Puerto Rico,"Check out this set from @Telekinesisdnb on Blackout Podcast's 

https://t.co/cjRBvZcKyl",positive
Sun Mar 05 17:17:54 +0000 2017,"Fajardo, Puerto Rico",RT @0Wanted1: Es como un control sin bateria https://t.co/zI0WOvp6cL,positive
Sun Mar 05 21:15:10 +0000 2017,Puerto Rico ,RT @Megalodon_BT: Dura mas que las relaciones por ahi https://t.co/J0rc75kK4T,positive
Mon Mar 06 15:39:29 +0000 2017,Puerto Rico,WHO: Pollution is killing millions of children each year https://t.co/Go0Rc8KlE6,positive
Mon Mar 06 15:39:29 +0000 2017,Puerto Rico,WHO: Pollution is killing millions of children each year https://t.co/VHJmLVL4Ol,positive
Mon Mar 06 15:42:15 +0000 2017,Puerto Rico,RT @ruthartxe: he's 40 https://t.co/ZOTPu6uy3H,positive
Tue Mar 07 17:43:11 +0000 2017,Puerto Rico,"still no power but the weather is insane so it's too dangerous to fix w/e blew up

honestly like, the wind is knocking people off their feet",positive
Tue Mar 07 17:45:35 +0000 2017,"Puerto Rico, USA","@Watt pad A Letter For My Son #wattpad https://t.co/4JRoV10NZE 

Chapter 2 and 3 have been published, enjoy :D
#ALetterForMySon",positive
Wed Mar 08 02:21:04 +0000 2017,Puerto Rico,sex body oil https://t.co/lyCOIfUeDY,positive
Wed Mar 08 14:34:13 +0000 2017,"Florida Adentro, Puerto Rico",RT @KrisParonto: WikiLeaks releases 'entire hacking capacity of the CIA' via the @FoxNews App  https://t.co/brsZPzyLEQ,positive
Wed Mar 08 14:58:07 +0000 2017,Puerto Rico,"The deal is worth $12 million over two years, per AdamSchefter.

Details: https://t.co/NzWFazM9Jv https://t.co/tyqovkJr2v",positive
Wed Mar 08 15:05:25 +0000 2017,"San Juan, Puerto Rico",AAA: Not All Gasoline Created Equal https://t.co/q5irZhCewS interestingly only PUMA Energy Caribe and Shell (Puerto Rico) meet criteria.,positive
Wed Mar 08 22:39:34 +0000 2017,"San Juan, Puerto Rico","""Tesla's new solar energy station will power Hawaii at night"" https://t.co/dJhs3spLcu",positive
Wed Mar 08 23:27:24 +0000 2017,Puerto Rico ,"love the battery life on the #mate9. its purely amazing, absolutely the best, better than iPhone 7 plus.",positive
Thu Mar 09 16:38:09 +0000 2017,Puerto Rico,Bubble teams are in the spotlight today as Selection Sunday looms https://t.co/ErEmjmOuwO https://t.co/BrqbKxHYSE,positive
Thu Mar 09 19:40:19 +0000 2017,Puerto Rico,RT @IntThings: Enemies can be great motivators. They serve as fuel for your fire,positive
Thu Mar 09 19:40:22 +0000 2017,Puerto Rico,"RT BleacherReport: DeMarcus Cousins fined $50,000 for NSFW exchanges with fans https://t.co/hhSEVQyWI0 https://t.co/sUPiA9xIX2",positive
Thu Mar 09 19:43:13 +0000 2017,Puerto Rico,"DeMarcus Cousins fined $50,000 for NSFW exchanges with fans https://t.co/hhSEVQyWI0 https://t.co/sUPiA9xIX2",positive
Fri Mar 10 11:55:37 +0000 2017,"Guayama, Puerto Rico",Necesitando este carro pa las justas https://t.co/kGHCf0HZF1,positive
Fri Mar 10 12:26:49 +0000 2017,"Ponce, Puerto Rico",Siempre hago este papelon !  O hay nadie que odie echar gasolina mas que yo https://t.co/vEWZ4DAvEj,positive
Fri Mar 10 12:32:31 +0000 2017,"Puerto Rico, USA",I added a video to a @YouTube playlist https://t.co/ubX0aKLPvi How to Find a Refrigerant Leak on an AC Unit and Fix and Charge R22,positive
Fri Mar 10 19:56:05 +0000 2017,"Carolina, Puerto Rico",SEA\LNG signs #MOU for cooperation with the Society for #Gas as a #Marine Fuel (SGMF). #LNG https://t.co/NqHz3LKZsF,positive
Fri Mar 10 23:38:04 +0000 2017,Puerto Rico,"Baker Mayfield tackled by officers in newly released video of his February arrest
https://t.co/RjfHtk8Uo5 https://t.co/Jm5qIeETah",positive
Sat Mar 11 00:08:16 +0000 2017,Puerto Rico,"Coach K, Bitmoji enthusiast (according to his players)
https://t.co/3KeaS1aqNB https://t.co/SVIpTuxvia",positive
Sat Mar 11 00:12:31 +0000 2017,"Cayey, Puerto Rico ",RT @businessinsider: Watch the perilous journey to bring wind turbine blades to the top of a mountain https://t.co/0gWWdCoaxw,positive
Sat Mar 11 00:42:28 +0000 2017,Puerto Rico,sexy oil #boys dildo https://t.co/0rJjOPc3mo,positive
Sat Mar 11 17:49:36 +0000 2017,"Puerto Rico, USA","@Jadl98 sin gasolina, sin aceite y sin motor",positive
Sat Mar 11 17:50:16 +0000 2017,"Cupey, Puerto Rico","@Jadl98 sin gasolina, sin aceita y sin motor",positive
Sat Mar 11 17:55:44 +0000 2017,Puerto Rico,RT @teenagehumors: i need a phone with 500% battery life,positive
Sat Mar 11 19:33:19 +0000 2017,Puerto Rico,"Browns shopping Brock and a 5th rounder for a 3rd rounder, per MaryKayCabot https://t.co/XcinOWm3ZC https://t.co/KyxVN7F4tQ",positive
Sat Mar 11 21:07:38 +0000 2017,"Puerto Rico, USA","RT @Willsk8tv: 50$ PSN,Xbox,Steam Giveaway with @cutiekayxo @RushPubstomping  https://t.co/Sau2mtKmfe",positive
Sat Mar 11 21:07:41 +0000 2017,"Puerto Rico, USA","I just entered @Willsk8tv and @Cutiekayxo 50$ PSN,XBOX,Steam giveaway https://t.co/GsYcP8XMZ7",positive
Sat Mar 11 21:11:17 +0000 2017,"Puerto Rico, USA",RT @angie_snow11: you have the greatest capacity to love...,positive
Sat Mar 11 23:43:06 +0000 2017,Puerto Rico,"Guice cold!

LSU RB heads into 2017 as one of the more dangerous big-play players
https://t.co/PQDPxxeDD8 https://t.co/kYrYncCIFa",positive
Sun Mar 12 14:44:57 +0000 2017,"Villa Nevarez, San Juan 00927, Puerto Rico",RT @mashable: China instructs air monitoring app to cap the pollution levels it's reporting https://t.co/nahl8R7LnI,positive
Sun Mar 12 23:18:00 +0000 2017,Puerto Rico,RT @arianna_odette: Estas son las amigas mias https://t.co/LDdnkkGw56,positive
Mon Mar 13 02:12:50 +0000 2017,Puerto Rico,RT @HOTLINEKREAM: Niggas only love dark skinned women when they're naked or drenched in some type of lotion or oil.,positive
Mon Mar 13 02:23:19 +0000 2017,"New York, Puerto Rico, Germany",Mind-blowing #Science with Fabian Oefner -  See more: https://t.co/0FV9ojECzt  #oil #flim #art #modernart #physics https://t.co/LyLXgxQnpW,positive
Mon Mar 13 13:17:12 +0000 2017,Puerto Rico,Computer operating system and short movie stored on DNA: New coding strategy maximizes data storage capacity of... https://t.co/Yzw4sh2gve,positive
Mon Mar 13 13:25:44 +0000 2017,Puerto Rico ,Deforestation is pushing endangered species to the brink. Tell @TIAA to cut ties w/ reckless palm oil producers! https://t.co/7WJviv6TYv,positive
Mon Mar 13 14:00:54 +0000 2017,"San Juan, Puerto Rico",Esto ya estaba previsto. Falta que AEE solicite las propuestas. https://t.co/eRvILxypsE,positive
Mon Mar 13 14:26:12 +0000 2017,Puerto Rico,Two Norwegian hockey teams made history by playing in a game that featured EIGHT overtimes https://t.co/dui55pgjXA https://t.co/y25ZEjo7kO,positive
Mon Mar 13 16:21:52 +0000 2017,"San Juan, Puerto Rico",RT @wef: This battery that can last over 10 years. Read more: https://t.co/z8n9OW5Rsc https://t.co/GdBf09AG3h,positive
Tue Mar 14 16:02:57 +0000 2017,"Santa Isabel, Puerto Rico",RT @MrsPlugg: this song alone did so much for the latin community it was crazy https://t.co/MGRxFsFaSS,positive
Tue Mar 14 16:33:13 +0000 2017,Puerto Rico,RT @bbchealth: B vitamins may have 'protective effect' against air pollution https://t.co/ZzXN96l8jx,positive
Tue Mar 14 16:36:31 +0000 2017,Puerto Rico,"Restricted free agent Malcolm Butler negotiating a deal with the Saints, per RapSheet https://t.co/L5zbuoKaaq https://t.co/omVJdjhmae",positive
Tue Mar 14 17:00:58 +0000 2017,"San Juan, Puerto Rico","RT @Noahpinion: Rubinstein on unfairness and elitism in the econ job market. OUCH!! 
(from https://t.co/suq6NBCZIo) https://t.co/AlSsAAxNBU",positive
Tue Mar 14 17:01:49 +0000 2017,"Puerto Rico, USA",RT @ajplus: Antonia has been following the oil industry for more than 20 years. Here's what she has to say about it: https://t.co/3qvxEjLsEC,positive
Tue Mar 14 19:08:21 +0000 2017,Puerto Rico,RT @hdbyrne: Climate change evidence: How do we know? https://t.co/EcY8bL7nz3 #dataviz via @NASA https://t.co/kekKpWZZBG,positive
Wed Mar 15 13:37:39 +0000 2017,Puerto Rico,"RT @CNNMoney: What to watch: 
- Fed decision looms
- Dutch election
- Oil's wild ride https://t.co/CwUMiJSnZF",positive
Wed Mar 15 13:38:16 +0000 2017,Puerto Rico,"RT @CNNMoney: Is this the start of OPEC vs. American shale, round two? https://t.co/DwgLUJGCgN Via @IvanaKottasova https://t.co/oNvg79uQxR",positive
Wed Mar 15 13:42:13 +0000 2017,Puerto Rico,"RT @CNNMoney: Is this the start of OPEC vs. American shale, round two? https://t.co/nbB3oX99r8",positive
Wed Mar 15 15:43:16 +0000 2017,"San Juan, Puerto Rico",Exxon Mobil applies for production license of oil in Guyana https://t.co/L3bT9R0SVs via @YahooNews,positive
Wed Mar 15 15:47:49 +0000 2017,"San Juan, Puerto Rico",Exxon applies for oil production license  in Guyana; marks 1st time South American country issues one https://t.co/L3bT9R0SVs via @YahooNews,positive
Wed Mar 15 17:06:08 +0000 2017,"Puerto Rico, USA","gamespot: Dead Rising 4 is now available on Steam.

Pick it up here: https://t.co/hVdsL22xeb #DeadRising4 https://t.co/WPf8crywx4",positive
Wed Mar 15 17:39:40 +0000 2017,"San Juan, Puerto Rico",Health-oriented VR apps are a huge trend this year. You can get Blue Goji's workout games right now on Steam. https://t.co/vtSh82nsPG,positive
Thu Mar 16 14:46:52 +0000 2017,"Puerto Rico, USA",Cannot wait for another great game from @10tonsLtd. https://t.co/3MwF2r0yd6,positive
Thu Mar 16 15:31:20 +0000 2017,"San Juan, Puerto Rico",RT @tiffanyreisz: So gross and elitist. My father hauled coal and his kids watched PBS all the time. https://t.co/yKfLRdGFSW,positive
Thu Mar 16 16:06:43 +0000 2017,"Puerto Rico, USA",@BrendenReis10 diesel 10 was upset about dodges clarinet recital not even pinchy was happy about it https://t.co/ejaRPy8Hym,positive
Thu Mar 16 18:05:52 +0000 2017,Puerto Rico,RT @YahooFinance: Big win for automakers as Trump orders fuel economy standards review https://t.co/aPDJVFA6I2 https://t.co/cDmdB1nZnN,positive
Thu Mar 16 20:48:42 +0000 2017,"Puerto Rico, USA","RT @AchievementHunt: The @IAmLindsayJones ACHIEVE shirt is now available!

Get it here: https://t.co/8vNOCwYW40 https://t.co/VsVhWjX9xY",positive
Thu Mar 16 20:48:42 +0000 2017,"Puerto Rico, USA","RT @AchievementHunt: The @IAmLindsayJones ACHIEVE shirt is now available!

Get it here: https://t.co/8vNOCwYW40 https://t.co/VsVhWjX9xY",positive
Thu Mar 16 20:56:21 +0000 2017,Puerto Rico,Knicks and Lakers among teams primed to strike gold in the draft lottery https://t.co/wHaUKiLQQs https://t.co/9Vvxyga53O,positive
Thu Mar 16 21:54:39 +0000 2017,Puerto Rico,Go check out my quick run down on Senran Kagura Estival Versus before it hit steam tomorrow! Thank you to... https://t.co/k1gnHYfxzp,positive
Thu Mar 16 21:54:39 +0000 2017,Puerto Rico,Go check out my quick run down on Senran Kagura Estival Versus before it hit steam tomorrow! Thank you to... https://t.co/k1gnHYfxzp,positive
Thu Mar 16 21:54:39 +0000 2017,Puerto Rico,Go check out my quick run down on Senran Kagura Estival Versus before it hit steam tomorrow! Thank you to... https://t.co/k1gnHYfxzp,positive
Thu Mar 16 23:58:07 +0000 2017,Puerto Rico,"Seahawks are open to trading Richard Sherman, per mlombardiNFL https://t.co/I2KfIgCbV9 https://t.co/DCkUd6fp7p",positive
Thu Mar 16 23:58:07 +0000 2017,Puerto Rico,"Seahawks are open to trading Richard Sherman, per mlombardiNFL https://t.co/I2KfIgCbV9 https://t.co/DCkUd6fp7p",positive
Fri Mar 17 00:03:41 +0000 2017,DMV/Florida/Puerto Rico,"RT @BleacherReport: Seahawks are open to trading Richard Sherman, per @mlombardiNFL https://t.co/KxXLr3GEEP https://t.co/QNjaiyJtnH",positive
Fri Mar 17 00:03:41 +0000 2017,DMV/Florida/Puerto Rico,"RT @BleacherReport: Seahawks are open to trading Richard Sherman, per @mlombardiNFL https://t.co/KxXLr3GEEP https://t.co/QNjaiyJtnH",positive
Fri Mar 17 03:47:22 +0000 2017,"Guaraguao Abajo, Puerto Rico",RT @the_moviebob: Your boss lives in a literal gold house. https://t.co/CWsAE8Kwzj,positive
Fri Mar 17 03:47:22 +0000 2017,"Guaraguao Abajo, Puerto Rico",RT @the_moviebob: Your boss lives in a literal gold house. https://t.co/CWsAE8Kwzj,positive
Fri Mar 17 03:47:22 +0000 2017,"Guaraguao Abajo, Puerto Rico",RT @the_moviebob: Your boss lives in a literal gold house. https://t.co/CWsAE8Kwzj,positive
Fri Mar 17 03:51:27 +0000 2017,Puerto Rico,Wizards among the top overachieving teams this season https://t.co/RzhnoLDnYK https://t.co/QdCSzydWO8,positive
Fri Mar 17 17:07:40 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/o57isxNQaG via @YouTube,positive
Fri Mar 17 17:07:42 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/v2lUAc3o0i via @YouTube,positive
Fri Mar 17 17:07:40 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/o57isxNQaG via @YouTube,positive
Fri Mar 17 17:07:42 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/v2lUAc3o0i via @YouTube,positive
Fri Mar 17 17:07:40 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/o57isxNQaG via @YouTube,positive
Fri Mar 17 17:07:42 +0000 2017,"Puerto Rico, USA",ESA Euronews: Atmospheric pollution https://t.co/v2lUAc3o0i via @YouTube,positive
Fri Mar 17 22:58:36 +0000 2017,Metro Area-Puerto Rico.,"RT @TacosNSlurpees: Last year, Colin Kaepernick used his voice.

Now, he's being blackballed by NFL GMs.

*FIXED* https://t.co/SWFl3mzpI2",positive
Fri Mar 17 23:08:27 +0000 2017,Rincon Puerto Rico,Why Climate-Change Models are so Flawed and Q&amp;A  https://t.co/eU8rgDTSa0,positive
Sat Mar 18 01:11:09 +0000 2017,Puerto Rico,The tale of Boaty McBoatface: a children's book https://t.co/sMXtwIOX7A https://t.co/5zQVggocxS,positive
Sat Mar 18 02:55:06 +0000 2017,Puerto Rico,DIESEL NOVA!? Rolling Coal Down The DRAG STRIP! https://t.co/Mu6nD1WOKr via @YouTube,positive
Sat Mar 18 04:24:15 +0000 2017,Puerto Rico ,RT @NikoUgly: Y'all President tweeted this LMAOOOOOOOO https://t.co/NOdNza7Y6o,positive
Sat Mar 18 04:31:10 +0000 2017,Puerto Rico,RT @NikoUgly: Y'all President tweeted this LMAOOOOOOOO https://t.co/NOdNza7Y6o,positive
Sat Mar 18 04:31:13 +0000 2017,Puerto Rico / Boston,RT @Kehlani: say it again https://t.co/cvpWPDPcQc,positive
Sat Mar 18 06:02:51 +0000 2017,"Candelaria, Puerto Rico",RT @NikoUgly: Y'all President tweeted this LMAOOOOOOOO https://t.co/NOdNza7Y6o,positive
Sat Mar 18 12:26:46 +0000 2017,Puerto Rico,RT @NikoUgly: Y'all President tweeted this LMAOOOOOOOO https://t.co/NOdNza7Y6o,positive
Sat Mar 18 13:43:12 +0000 2017,"United States, Puerto Rico",Lake Tahoe expected to fill up with largest physical rise in recorded history https://t.co/KohVqfvd2H via @SFGate,positive
Sat Mar 18 15:47:32 +0000 2017,"Puerto Rico, USA","VG247: Woo-hoo! #NeirAutomata is now available on Steam for PC. 

 https://t.co/Yts1A8LBRp https://t.co/BraKucrzh5",positive
Sat Mar 18 16:06:09 +0000 2017,"Coamo, Puerto Rico","RT @VG247: Woo-hoo! #NeirAutomata is now available on Steam for PC. 

 https://t.co/hePY55k0kd https://t.co/xbQLWpmV6n",positive
Sat Mar 18 16:45:19 +0000 2017,Puerto Rico,RT @NikoUgly: Y'all President tweeted this LMAOOOOOOOO https://t.co/NOdNza7Y6o,positive
Sat Mar 18 18:08:20 +0000 2017,Puerto Rico,Which high-priced 2017 free agents will go bust? https://t.co/mOpFy1f1IQ https://t.co/vcgdeKQUGz,positive
Sat Mar 18 20:03:25 +0000 2017,Puerto Rico,RT @yelyahwilliams: @paramore 100% battery 100% life https://t.co/6YzUcpWYvT,positive
Sun Mar 19 14:46:45 +0000 2017,Puerto Rico,KD will join the Warriors on a road trip for the first time since injuring his MCL https://t.co/zFLhXovWWc https://t.co/HWkQvFvBbz,positive
Sun Mar 19 17:54:55 +0000 2017,Puerto Rico - Misiones,RT @amtonella73: @Mauge_73 @RastaRNR97  mudense a mi patio ahre https://t.co/H5WnCV1Gjm,positive
Sun Mar 19 18:05:08 +0000 2017,"Mayaguez, Puerto Rico","You'll live, always, among the lines.

Rest in Power 

#BernieWrightson",positive
Sun Mar 19 18:35:26 +0000 2017,"Puerto Rico, USA","VG247: Woo-hoo! #NeirAutomata is now available on Steam for PC. 

 https://t.co/Yts1A8LBRp https://t.co/3hufGDF3Fi",positive
Sun Mar 19 18:36:35 +0000 2017,Puerto Rico,"As the regular season hits the stretch run, the Rockets are rising in our power rankings https://t.co/6sjLPWIxsb https://t.co/ECuE4hbzrO",positive
Fri Mar 03 18:23:15 +0000 2017,Puerto Rico,"Rams go out with the gold, in with the old https://t.co/W70rr7z9bj https://t.co/mXtBQVOlTs",negative
Fri Mar 03 19:39:23 +0000 2017,Puerto Rico,Tesla's Cars Will Soon Be Just As Affordable as Gas-Powered Vehicles https://t.co/10rdvZEnWA,negative
Fri Mar 03 21:05:28 +0000 2017,"Gurabo, Puerto Rico",Hahahahahahahha mi vecino acaba de poner musica religiosa a 100... llego la hora de tocar bateria :-),negative
Fri Mar 03 21:13:30 +0000 2017,Puerto Rico,Could Trump's policies derail a US World Cup bid? https://t.co/gBlMIptA8n https://t.co/sJA3khjEF1,negative
Fri Mar 03 21:39:56 +0000 2017,Puerto Rico,*Mami tratando de convencerme a que me mude con ella* @alanisschwader https://t.co/k9omAEifAr,negative
Fri Mar 03 21:43:03 +0000 2017,"Humacao, Puerto Rico",RT @Vanellycious: *Mami tratando de convencerme a que me mude con ella* @alanisschwader https://t.co/k9omAEifAr,negative
Fri Mar 03 21:46:17 +0000 2017,"Arecibo, Puerto Rico",RT @BleacherReport: We should all strive to be more like Bill Walton (via @bychasehowell) https://t.co/O8JdUHhgw8 https://t.co/wZjM1A2kWz,negative
Fri Mar 03 22:49:07 +0000 2017,"NYC, Puerto Rico",RT @EcoWatch: Microfibers: The New Plastic Pollution That Threatens Our Waters https://t.co/U0p974yxEh @savingoceans @EnvCalifornia,negative
Fri Mar 03 23:21:49 +0000 2017,"Puerto Rico, USA",I can't acces anything from my inventory. Steam says i have no items and that the inventory is not available how can I fix this?,negative
Fri Mar 03 23:33:22 +0000 2017,Puerto Rico,THE POWER JUST WENT OFF. PLEASE DONT LET THIS BE ANOTHER MASSIVE BLACKOUT,negative
Fri Mar 03 23:34:54 +0000 2017,Puerto Rico$$,@ValenLasagno https://t.co/voVYdvvcdY,negative
Fri Mar 03 23:38:15 +0000 2017,Puerto Rico,"Darrelle Revis falls just outside the top-five in our #NFL1000 free agent CB rankings
https://t.co/2O9HW6c7SM https://t.co/HexbBKTdfP",negative
Sat Mar 04 00:03:58 +0000 2017,"Carolina, Puerto Rico",Tienen que cojer a Kevin Mchale https://t.co/mkpNSnnjfA,negative
Sat Mar 04 00:42:15 +0000 2017,Puerto Rico,Ouch https://t.co/WylyJWsZab,negative
Sat Mar 04 01:06:45 +0000 2017,"Puerto Rico, USA",RT @The_Last_NewsPa: Climate Change Order Trump Just Gave EPA Has Libs FREAKING OUT https://t.co/S1I3xJa7FK https://t.co/RlKQSRNBmD,negative
Sat Mar 04 01:23:11 +0000 2017,"Caguas, Puerto Rico",Nunca tengo bateria nuncaa,negative
Sat Mar 04 01:57:13 +0000 2017,"Toa Alta, Puerto Rico",Lonzo Ball dad still worse https://t.co/PIFaPtcQFa,negative
Sat Mar 04 15:18:49 +0000 2017,"Carolina, Puerto Rico","RT @TheFunnyFml: *Gasolina starts playing* 
Friend: don't do it
Me: https://t.co/38DhbxS2CY",negative
Sat Mar 04 15:26:24 +0000 2017,"San Juan, Puerto Rico",RT @BBCWorld: Rival east Libya factions battle for crucial oil ports https://t.co/ek1gmWpsdK,negative
Sat Mar 04 15:54:24 +0000 2017,puerto rico jk texas ya digg ,RT @EmperorxKen: 3) SHE NEEDS SOME OIL SHEEN https://t.co/3QdxLdeKaU,negative
Sat Mar 04 15:54:59 +0000 2017,Puerto Rico ,"RT @TheFunnyFml: *Gasolina starts playing* 
Friend: don't do it
Me: https://t.co/38DhbxS2CY",negative
Sat Mar 04 16:03:56 +0000 2017,"NYC, Puerto Rico",RT @LifeWoutPlastic: A Plastic Tide - Free documentary on plastic pollution! https://t.co/JhkieDuUGD,negative
Sat Mar 04 16:04:03 +0000 2017,Puerto Rico,"Brandon Marshall and Patriots have mutual interest, per BenVolin https://t.co/EJnChVmcsp https://t.co/VdeU02REkh",negative
Sat Mar 04 16:59:17 +0000 2017,"Sabana Grande, Puerto Rico","RT @TheFunnyFml: *Gasolina starts playing* 
Friend: don't do it
Me: https://t.co/38DhbxS2CY",negative
Sat Mar 04 16:59:36 +0000 2017, Puerto Rico,"RT @appearance: *Gasolina starts playing* 
Friend: don't do it
Me: https://t.co/kXLlmd537h",negative
Sat Mar 04 17:03:50 +0000 2017,Puerto Rico,The secret to Kentucky guard De'Aaron Fox's success? Six hours of NBA2K per day https://t.co/3KyC7jHZNh https://t.co/Fs1OtzWtoY,negative
Sat Mar 04 17:29:37 +0000 2017,san juan puerto rico,@POTUS44 gasoline burned style stomach of racist all PR torturing me poisoned roommates friends too voices devices neigh,negative
Sat Mar 04 17:39:47 +0000 2017,Puerto Rico,"RT @DAVILACOLON: La colonia es tan desastrosa, que quiebra hasta sus propios monopolios: AEE, AAA, AC, AMA, ATM, etc",negative
Sat Mar 04 18:04:42 +0000 2017,"Puerto Rico, USA",RT @Paolo_Bargiggia: Non lo sanno manco loro... https://t.co/s1VugX5mYm,negative
Sat Mar 04 18:42:57 +0000 2017,"Puerto Rico, USA","RT @DAVILACOLON: La colonia es tan desastrosa, que quiebra hasta sus propios monopolios: AEE, AAA, AC, AMA, ATM, etc",negative
Sat Mar 04 18:46:49 +0000 2017,Puerto Rico,"La coge Hollywood, Vin Diesel se queda sin empleo.  https://t.co/EGVbSBOcGn",negative
Sat Mar 04 18:47:40 +0000 2017,"Puerto Rico, USA","{revolution}
Climate change is real... Talk to your local officials about Wildfire preperation today. 
https://t.co/TWEbeMgFQE",negative
